🌿辽宁都市生活,#genre# 
深圳卫视,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8 
北京卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8 
黑龙江卫视,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8 
河北卫视,http://event.pull.hebtv.com/jishi/weishipindao.m3u8 
云南卫视,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8 
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8 
三沙卫视,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8 
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8 
浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8 
浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787 
南京少儿,http://live.nbs.cn/channels/njtv/sepd/500k.m3u8 
南京少儿,http://live.nbs.cn/channels/njtv/sepd/m3u8:500k/live.m3u8 
翡翠台,http://r.jdshipin.com/qClQf 
翡翠台,http://r.jdshipin.com/n90gt 
翡翠台,http://r.jdshipin.com/qrfbg 
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8 
香港J2频道,http://r.jdshipin.com/Nr5jq RTHK32,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream2/streamPlaylist.m3u8 
💚地方频道,#genre# 
义乌新闻综合,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRUjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine 
浙江钱江都市,http://hw-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8 
浙江经济生活,http://hw-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8 
浙江教科影院,http://hw-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8 
浙江影视娱乐,http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8 
浙江民生休闲,http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8 
浙江新闻,http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8 
浙江少儿,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8 
浙江国际,http://hw-m-l.cztv.com/channels/lantian/channel10/1080p.m3u8 
之江纪录,http://hw-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8 
浙江钱江都市,http://hw-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8?zzhed 
浙江经济生活,http://hw-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?zzhed 
浙江教科影院,http://hw-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?zzhed 
浙江影视娱乐,http://hw-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8?zzhed 
浙江民生休闲,http://hw-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?zzhed 
浙江新闻,http://hw-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?zzhed 
浙江国际,http://hw-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?zzhed 
之江纪录,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8?zzhed 
HTV-2明珠,http://183.129.242.178:3333/tsfile/live/1016_1.m3u8 
HTV-3生活,http://183.129.242.178:3333/tsfile/live/1017_1.m3u8 
HTV-4影视,http://183.129.242.178:3333/tsfile/live/1018_1.m3u8 
HTV-5青少.体育,http://183.129.242.178:3333/tsfile/live/1019_1.m3u8 
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed 
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed 
绍兴文化影院,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed 
武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed 
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed 
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
 萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed 
 萧山生活频道,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed 
 淳安电视台,https://wtmtyoutlive.watonemt.com/f2p7vq/lf76v9.m3u8?zzhed 
 淳安电视台,https://wtmtylive.yunshicloud.com/tbziu1/ad592j.m3u8?zzhed 
 余杭综合频道,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
  余杭未来E频道,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed 
  余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed 
  余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
   嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
    嵊州新闻综合,https://hlsv2.quklive.com/live/1626935015913208/index.m3u8?zzhed
     诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed 
     上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed 
     上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed 
     上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed 
     海宁新闻综合,http://live.hndachao.cn/xwzh/sd/live.m3u8?zzhed 
     海宁生活服务,http://live.hndachao.cn/shfw/sd/live.m3u8?zzhed 
     兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed 
     🌸有线数字,#genre# 
     超级综艺,http://111.13.111.242/000000001000PLTV/88888888/224/3221235747/1.m3u8?HlsProfileId= 
超级电影,http://111.13.111.242/000000001000PLTV/88888888/224/3221235755/1.m3u8?HlsProfileId= 
超级电视剧,http://111.13.111.242/000000001000PLTV/88888888/224/3221235788/1.m3u8?HlsProfileId= 
炫舞未来,http://111.13.111.242/000000001000PLTV/88888888/224/3221235764/1.m3u8?HlsProfileId= 
潮妈辣婆,http://111.13.111.242/000000001000PLTV/88888888/224/3221236059/1.m3u8?HlsProfileId= 
农业致富,http://111.13.111.242/000000001000PLTV/88888888/224/3221236147/1.m3u8?HlsProfileId= 
精品纪录,http://111.13.111.242/000000001000PLTV/88888888/224/3221236204/1.m3u8?HlsProfileId= 
精品大剧,http://111.13.111.242/000000001000PLTV/88888888/224/3221236205/1.m3u8?HlsProfileId=
 动作电影,http://111.13.111.242/000000001000PLTV/88888888/224/3221236207/1.m3u8?HlsProfileId= 
 怡伴健康,http://111.13.111.242/000000001000PLTV/88888888/224/3221236209/1.m3u8?HlsProfileId= 
 海外剧场,http://111.13.111.242/000000001000PLTV/88888888/224/3221236211/1.m3u8?HlsProfileId= 
 古装剧场,http://111.13.111.242/000000001000PLTV/88888888/224/3221236213/1.m3u8?HlsProfileId=
 军事评论,http://111.13.111.242/000000001000PLTV/88888888/224/3221236210/1.m3u8?HlsProfileId= 
 家庭剧场,http://111.13.111.242/000000001000PLTV/88888888/224/3221236206/1.m3u8?HlsProfileId= 
 军旅剧场,http://111.13.111.242/000000001000PLTV/88888888/224/3221236212/1.m3u8?HlsProfileId=
  中国功夫,http://111.13.111.242/000000001000PLTV/88888888/224/3221236214/1.m3u8?HlsProfileId= 
  爱情喜剧,http://111.13.111.242/000000001000PLTV/88888888/224/3221236215/1.m3u8?HlsProfileId= 
  武搏世界,http://111.13.111.242/000000001000PLTV/88888888/224/3221236216/1.m3u8?HlsProfileId= 
  精品体育,http://111.13.111.242/000000001000PLTV/88888888/224/3221236208/1.m3u8?HlsProfileId= 
  超级体育,http://111.13.111.242/000000001000PLTV/88888888/224/3221235751/1.m3u8?HlsProfileId= 
  CCTV兵器科技,http://8.218.49.207:9999/ysp.php?id=bqkj
   CCTV第一剧场,http://8.218.49.207:9999/ysp.php?id=dyjc 
   CCTV怀旧剧场,http://8.218.49.207:9999/ysp.php?id=hjjc 
   CCTV风云剧场,http://8.218.49.207:9999/ysp.php?id=fyjc 
   CCTV风云音乐,http://8.218.49.207:9999/ysp.php?id=fyyy
    CCTV风云足球,http://8.218.49.207:9999/ysp.php?id=fyzq
     CCTV电视指南,http://8.218.49.207:9999/ysp.php?id=dszn 
     CCTV女性时尚,http://8.218.49.207:9999/ysp.php?id=nxss 
     CCTV央视文化精品,http://8.218.49.207:9999/ysp.php?id=whjp 
     CCTV世界地理,http://8.218.49.207:9999/ysp.php?id=sjdl 
     CCTV高尔夫网球,http://8.218.49.207:9999/ysp.php?id=gefwq 
     CCTV央视台球,http://8.218.49.207:9999/ysp.php?id=ystq 
     CCTV卫生健康,http://8.218.49.207:9999/ysp.php?id=wsjk 
     华数电影4K,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000003000004748&livemode=1&stbId=3&HlsProfileId=
     精彩影视,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000320630&livemode=1&stbId=3&HlsProfileId= 
     超级电影,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000003000012426&livemode=1&stbId=3&HlsProfileId= 
     超级体育,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=3&HlsProfileId= 
     求索科学,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000002000032344&livemode=1&stbId=3&HlsProfileId= 
     求索纪录,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000002000032052&livemode=1&stbId=3&HlsProfileId= 
     求索生活,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000002000003382&livemode=1&stbId=3&HlsProfileId= 
     求索动物,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000002000010046&livemode=1&stbId=3&HlsProfileId= 
     爱院线,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000030630&livemode=1&stbId=3&HlsProfileId= 
     爱科幻,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000020630&livemode=1&stbId=3&HlsProfileId= 
     爱喜剧,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000010630&livemode=1&stbId=3&HlsProfileId= 
   爱都市,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000080630&livemode=1&stbId=3&HlsProfileId= 
     爱家庭,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000090630&livemode=1&stbId=3&HlsProfileId= 
     爱青春,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000100630&livemode=1&stbId=3&HlsProfileId= 
     爱江湖,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000110630&livemode=1&stbId=3&HlsProfileId= 
     爱浪漫,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000040630&livemode=1&stbId=3&HlsProfileId= 
     爱悬疑,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000050630&livemode=1&stbId=3&HlsProfileId= 
     爱玩具,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000220630&livemode=1&stbId=3&HlsProfileId= 
     爱电竞,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000230630&livemode=1&stbId=3&HlsProfileId= 
     爱赛车,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000240630&livemode=1&stbId=3&HlsProfileId= 
     爱旅行,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000250630&livemode=1&stbId=3&HlsProfileId= 
     爱怀旧,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000260630&livemode=1&stbId=3&HlsProfileId= 
     爱奇谈,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000270630&livemode=1&stbId=3&HlsProfileId=
      爱动漫,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000280630&livemode=1&stbId=3&HlsProfileId= 
      爱体育,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000290630&livemode=1&stbId=3&HlsProfileId= 
      爱探索,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000300630&livemode=1&stbId=3&HlsProfileId=
       爱经典,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000060630&livemode=1&stbId=3&HlsProfileId=
        爱谍战,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000070630&livemode=1&stbId=3&HlsProfileId= 
        爱美食,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000120630&livemode=1&stbId=3&HlsProfileId=
         爱娱乐,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000130630&livemode=1&stbId=3&HlsProfileId= 
         爱时尚,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000140630&livemode=1&stbId=3&HlsProfileId= 
         爱历史,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000150630&livemode=1&stbId=3&HlsProfileId= 
         爱科学,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000160630&livemode=1&stbId=3&HlsProfileId= 
         爱军武,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000170630&livemode=1&stbId=3&HlsProfileId= 爱幼教,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000180630&livemode=1&stbId=3&HlsProfileId= 
         爱猎奇,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000190630&livemode=1&stbId=3&HlsProfileId= 
         爱解密,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000200630&livemode=1&stbId=3&HlsProfileId= 
         爱世界,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=wasusyt&Contentid=6000000006000210630&livemode=1&stbId=3&HlsProfileId= 
         足球频道,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000066&livemode=1&stbId=3&HlsProfileId= 
         咪咕视频,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000060&livemode=1&stbId=3&HlsProfileId= 
         咪咕视频,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000061&livemode=1&stbId=3&HlsProfileId= 
         咪咕视频,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000062&livemode=1&stbId=3&HlsProfileId= 
         咪咕视频,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000063&livemode=1&stbId=3&HlsProfileId= 
         咪咕视频,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000064&livemode=1&stbId=3&HlsProfileId=
          咪咕视频,http://39.134.24.165/0000000000001000/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000065&livemode=1&stbId=3&HlsProfileId=
          鳯凰衛視資訊,http://47.242.38.45:9999/twjd678-1.php?id=67 
          鳯凰衛視中文,http://47.242.38.45:9999/twjd678-1.php?id=68 
┌💘 斗鱼 轮播 ┐,#genre# 
刘华强[1920*1080],http://diyp.112114.xyz/douyu/2726977 
雍正专属[720*480],http://diyp.112114.xyz/douyu/9650836 
活佛济公[1920*1080],http://diyp.112114.xyz/douyu/8595134 
吃米滴虫[1280*720],http://diyp.112114.xyz/douyu/315457 
周末狂欢[1280*720],http://diyp.112114.xyz/douyu/7476264 
童年阴影[1536*864],http://diyp.112114.xyz/douyu/2935323 
古装喜剧[1920*1080],http://diyp.112114.xyz/douyu/431460 
古装神剧[1920*1080],http://diyp.112114.xyz/douyu/338759 
国产影片[1536*864],http://diyp.112114.xyz/douyu/5423 
刑侦破案[640*480],http://diyp.112114.xyz/douyu/8323493 
人气港剧[1280*720],http://diyp.112114.xyz/douyu/5261342 
港剧天地[1280*720],http://diyp.112114.xyz/douyu/4290711 
热门港剧[1280*720],http://diyp.112114.xyz/douyu/5522351 
邵氏经典[1280*720],http://diyp.112114.xyz/douyu/4246519 
华语经典①[1280*720],http://diyp.112114.xyz/douyu/434971
 经典港剧①[1280*720],http://diyp.112114.xyz/douyu/4549169 
 刘德华电影[1920*1080],http://diyp.112114.xyz/douyu/2516864 
 康熙私访记[720*480],http://diyp.112114.xyz/douyu/7550220 
 粤语综艺[720*480],http://epg.112114.xyz/douyu/7919720 
 华语经典[1280*720],http://epg.112114.xyz/douyu/434971 
 吃米滴虫[1280*720],http://epg.112114.xyz/douyu/315457 
 神乐影片1[1920*1080],http://epg.112114.xyz/douyu/122402 
 神乐影片2[1920*1080],http://epg.112114.xyz/douyu/85894 
 特辑影院[1920*1080],http://epg.112114.xyz/douyu/3637778 
 贝爷MAX厅[1920*1080],http://epg.112114.xyz/douyu/4332 
 漫威影片[1920*1080],http://epg.112114.xyz/douyu/6140589 
 刘德华电影1[1920*1080],http://epg.112114.xyz/douyu/2516864 
 豆瓣高分[1920*1080],http://epg.112114.xyz/douyu/8770422 
 林正英电影1[1920*1080],http://epg.112114.xyz/douyu/218859 
 林正英电影2[712*400],http://epg.112114.xyz/douyu/7356023 
 女神金电影[1920*1080],http://epg.112114.xyz/douyu/747764 
 贝爷影厅1[1920*1080],http://epg.112114.xyz/douyu/252802 
 贝爷影厅2[1920*1080],http://epg.112114.xyz/douyu/36337
  霍格影片[1280*720],http://epg.112114.xyz/douyu/8814650 
  可乐电影[1920*1080],http://epg.112114.xyz/douyu/20415 
  冰冰经典电影[1920*1080],http://epg.112114.xyz/douyu/74374 
  奶虫恐怖电影[1920*1080],http://epg.112114.xyz/douyu/263824 
  避风港影院[1280*720],http://epg.112114.xyz/douyu/9826611 
  恐怖经典[1280*720],http://epg.112114.xyz/douyu/1165374 
  变种人电影[1920*1080],http://epg.112114.xyz/douyu/9651304 
  华语电影[1920*1080],http://epg.112114.xyz/douyu/3928 
  国产影片[1536*864],http://epg.112114.xyz/douyu/5423 
  麓山迷踪[1280*720],http://epg.112114.xyz/douyu/4505431 
  连续剧1[1280*720],http://epg.112114.xyz/douyu/4549169 
  连续剧2[1280*720],http://epg.112114.xyz/douyu/7623292 
  连续剧4[1280*720],http://epg.112114.xyz/douyu/7476264 
  斗鱼探险[1920*1080],http://epg.112114.xyz/douyu/3485629 
  斗鱼动画[1280*720],http://epg.112114.xyz/douyu/7528160 
  斗鱼电影1[1536*864],http://epg.112114.xyz/douyu/2935323 
  斗鱼电影2[1920*1080],http://epg.112114.xyz/douyu/7459925 
  斗鱼电影3[1920*1080],http://epg.112114.xyz/douyu/431460 
  斗鱼电影4[1280*720],http://epg.112114.xyz/douyu/4246519 
  斗鱼电影7[1024*768],http://epg.112114.xyz/douyu/7655471 
  斗鱼电影8[1280*720],http://epg.112114.xyz/douyu/4290711 
  斗鱼电影9[1920*1080],http://epg.112114.xyz/douyu/6566671 
  斗鱼电影10[604*1080],http://epg.112114.xyz/douyu/8475821
   斗鱼电影11[1920*1080],http://epg.112114.xyz/douyu/338759 
   斗鱼电影12[1280*720],http://epg.112114.xyz/douyu/2793084 
   斗鱼电影13[1280*720],http://epg.112114.xyz/douyu/5067952 
   斗鱼电影14[1920*1080],http://epg.112114.xyz/douyu/413573 
   斗鱼电影15[1280*720],http://epg.112114.xyz/douyu/5033502 
   斗鱼电影16[1280*720],http://epg.112114.xyz/douyu/426517 
   斗鱼电影17[1920*1080],http://epg.112114.xyz/douyu/1274132 
   斗鱼电影19[1280*720],http://epg.112114.xyz/douyu/6582435 
   斗鱼电影20[1920*1080],http://epg.112114.xyz/douyu/323876 
   斗鱼4K[1920*1080],http://epg.112114.xyz/douyu/9249162 
   斗鱼电影HD1[1920*1080],http://epg.112114.xyz/douyu/20415 
   斗鱼电影HD3[1920*1080],http://epg.112114.xyz/douyu/122402 
   斗鱼电影HD4[1920*1080],http://epg.112114.xyz/douyu/85894 
   斗鱼电影HD5[1920*1080],http://epg.112114.xyz/douyu/263824 
   斗鱼电影HD6[1920*1080],http://epg.112114.xyz/douyu/747764 
   斗鱼电影HD7[1920*1080],http://epg.112114.xyz/douyu/20415
    斗鱼电影HD9[1920*1080],http://epg.112114.xyz/douyu/323876 
    斗鱼电影HD10[1920*1080],http://epg.112114.xyz/douyu/6140589 
    斗鱼电影HD11[1920*1080],http://epg.112114.xyz/douyu/8770422 
    斗鱼电影HD12[1920*1080],http://epg.112114.xyz/douyu/2436390 
    斗鱼电影HD13[1920*1080],http://epg.112114.xyz/douyu/218859 
    斗鱼电影HD14[1920*1080],http://epg.112114.xyz/douyu/36337 
